11:17 INFO    : Injected signal in ET1:
12:48 INFO    :   mass_1 = 44.34539833034314
12:48 INFO    :   mass_2 = 30.01823344443122
12:48 INFO    :   geocent_time = 1208199393.0620642
12:48 INFO    :   luminosity_distance = 15531.955033938964
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 43.80
12:48 INFO    :   matched filter SNR = 42.39-1.03j
12:48 INFO    :   a_1 = 0.48989413648788427
12:48 INFO    :   a_2 = 0.09213752065443802
12:48 INFO    :   tilt_1 = 1.7023031692679915
12:48 INFO    :   tilt_2 = 1.3323549189567845
12:48 INFO    :   phi_12 = 5.9520789446288065
12:48 INFO    :   phi_jl = 1.6294266693900974
12:48 INFO    :   dec = -0.3561282505288803
12:48 INFO    :   ra = 1.9381128318730692
12:48 INFO    :   theta_jn = 0.5103970103438775
12:48 INFO    :   psi = 2.8937428031715613
12:48 INFO    :   phase = 5.2483160544936585
12:48 INFO    :   redshift = 1.0048911702176861
12:48 INFO    :   mass_1 = 40.27780965266289
12:48 INFO    :   mass_2 = 15.224669291516298
12:48 INFO    :   geocent_time = 1214345232.364722
12:48 INFO    :   luminosity_distance = 6832.785687335963
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 43.37
12:48 INFO    :   matched filter SNR = 42.82+1.01j
12:48 INFO    :   a_1 = 0.48989413648788427
12:48 INFO    :   a_2 = 0.09213752065443802
12:48 INFO    :   tilt_1 = 1.7023031692679915
12:48 INFO    :   tilt_2 = 1.3323549189567845
12:48 INFO    :   phi_12 = 5.9520789446288065
12:48 INFO    :   phi_jl = 1.6294266693900974
12:48 INFO    :   dec = -0.3561282505288803
12:48 INFO    :   ra = 1.9381128318730692
12:48 INFO    :   theta_jn = 0.5103970103438775
12:48 INFO    :   psi = 2.8937428031715613
12:48 INFO    :   phase = 5.2483160544936585
12:48 INFO    :   redshift = 1.0048911702176861
12:48 INFO    :   mass_1 = 40.27780965266289
12:48 INFO    :   mass_2 = 15.224669291516298
12:48 INFO    :   geocent_time = 1214345232.364722
12:48 INFO    :   luminosity_distance = 6832.785687335963
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 43.36
12:48 INFO    :   matched filter SNR = 43.22+1.04j
12:48 INFO    :   a_1 = 0.48989413648788427
12:48 INFO    :   a_2 = 0.09213752065443802
12:48 INFO    :   tilt_1 = 1.7023031692679915
12:48 INFO    :   tilt_2 = 1.3323549189567845
12:48 INFO    :   phi_12 = 5.9520789446288065
12:48 INFO    :   phi_jl = 1.6294266693900974
12:48 INFO    :   dec = -0.3561282505288803
12:48 INFO    :   ra = 1.9381128318730692
12:48 INFO    :   theta_jn = 0.5103970103438775
12:48 INFO    :   psi = 2.8937428031715613
12:48 INFO    :   phase = 5.2483160544936585
12:48 INFO    :   redshift = 1.0048911702176861
12:48 INFO    :   mass_1 = 40.27780965266289
12:48 INFO    :   mass_2 = 15.224669291516298
12:48 INFO    :   geocent_time = 1214345232.364722
12:48 INFO    :   luminosity_distance = 6832.785687335963
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 21.05
12:48 INFO    :   matched filter SNR = 22.22-0.33j
12:48 INFO    :   a_1 = 0.05552140943492834
12:48 INFO    :   a_2 = 0.5022865881663944
12:48 INFO    :   tilt_1 = 1.8163746836110488
12:48 INFO    :   tilt_2 = 1.3314562180319391
12:48 INFO    :   phi_12 = 0.43717495596581196
12:48 INFO    :   phi_jl = 3.035597676983524
12:48 INFO    :   dec = -1.2575223891371508
12:48 INFO    :   ra = 5.0913305928525014
12:48 INFO    :   theta_jn = 1.1064900604802814
12:48 INFO    :   psi = 2.260167470327875
12:48 INFO    :   phase = 0.9840159448867208
12:48 INFO    :   redshift = 1.704598888488202
12:48 INFO    :   mass_1 = 46.01573844049045
12:48 INFO    :   mass_2 = 29.798939434326712
12:48 INFO    :   geocent_time = 1209914316.951099
12:48 INFO    :   luminosity_distance = 13103.138816935072
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 22.42
12:48 INFO    :   matched filter SNR = 24.52-1.51j
12:48 INFO    :   a_1 = 0.05552140943492834
12:48 INFO    :   a_2 = 0.5022865881663944
12:48 INFO    :   tilt_1 = 1.8163746836110488
12:48 INFO    :   tilt_2 = 1.3314562180319391
12:48 INFO    :   phi_12 = 0.43717495596581196
12:48 INFO    :   phi_jl = 3.035597676983524
12:48 INFO    :   dec = -1.2575223891371508
12:48 INFO    :   ra = 5.0913305928525014
12:48 INFO    :   theta_jn = 1.1064900604802814
12:48 INFO    :   psi = 2.260167470327875
12:48 INFO    :   phase = 0.9840159448867208
12:48 INFO    :   redshift = 1.704598888488202
12:48 INFO    :   mass_1 = 46.01573844049045
12:48 INFO    :   mass_2 = 29.798939434326712
12:48 INFO    :   geocent_time = 1209914316.951099
12:48 INFO    :   luminosity_distance = 13103.138816935072
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 17.39
12:48 INFO    :   matched filter SNR = 18.11+1.87j
12:48 INFO    :   a_1 = 0.05552140943492834
12:48 INFO    :   a_2 = 0.5022865881663944
12:48 INFO    :   tilt_1 = 1.8163746836110488
12:48 INFO    :   tilt_2 = 1.3314562180319391
12:48 INFO    :   phi_12 = 0.43717495596581196
12:48 INFO    :   phi_jl = 3.035597676983524
12:48 INFO    :   dec = -1.2575223891371508
12:48 INFO    :   ra = 5.0913305928525014
12:48 INFO    :   theta_jn = 1.1064900604802814
12:48 INFO    :   psi = 2.260167470327875
12:48 INFO    :   phase = 0.9840159448867208
12:48 INFO    :   redshift = 1.704598888488202
12:48 INFO    :   mass_1 = 46.01573844049045
12:48 INFO    :   mass_2 = 29.798939434326712
12:48 INFO    :   geocent_time = 1209914316.951099
12:48 INFO    :   luminosity_distance = 13103.138816935072
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 18.28
12:48 INFO    :   matched filter SNR = 18.14+1.10j
12:48 INFO    :   a_1 = 0.2974212773763662
12:48 INFO    :   a_2 = 0.16649397320401188
12:48 INFO    :   tilt_1 = 0.5576364477683631
12:48 INFO    :   tilt_2 = 2.6130022841544354
12:48 INFO    :   phi_12 = 1.2193753216304943
12:48 INFO    :   phi_jl = 3.4673804797380825
12:48 INFO    :   dec = -0.7017516252509798
12:48 INFO    :   ra = 0.6187956140851457
12:48 INFO    :   theta_jn = 0.9466553979562723
12:48 INFO    :   psi = 1.2853330826593412
12:48 INFO    :   phase = 1.9590180393691206
12:48 INFO    :   redshift = 1.170247063031014
12:48 INFO    :   mass_1 = 20.40839867890931
12:48 INFO    :   mass_2 = 18.62667863134023
12:48 INFO    :   geocent_time = 1203204796.6175258
12:48 INFO    :   luminosity_distance = 8245.342314797821
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 21.37
12:48 INFO    :   matched filter SNR = 21.14-0.51j
12:48 INFO    :   a_1 = 0.2974212773763662
12:48 INFO    :   a_2 = 0.16649397320401188
12:48 INFO    :   tilt_1 = 0.5576364477683631
12:48 INFO    :   tilt_2 = 2.6130022841544354
12:48 INFO    :   phi_12 = 1.2193753216304943
12:48 INFO    :   phi_jl = 3.4673804797380825
12:48 INFO    :   dec = -0.7017516252509798
12:48 INFO    :   ra = 0.6187956140851457
12:48 INFO    :   theta_jn = 0.9466553979562723
12:48 INFO    :   psi = 1.2853330826593412
12:48 INFO    :   phase = 1.9590180393691206
12:48 INFO    :   redshift = 1.170247063031014
12:48 INFO    :   mass_1 = 20.40839867890931
12:48 INFO    :   mass_2 = 18.62667863134023
12:48 INFO    :   geocent_time = 1203204796.6175258
12:48 INFO    :   luminosity_distance = 8245.342314797821
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 21.13
12:48 INFO    :   matched filter SNR = 20.99-0.27j
12:48 INFO    :   a_1 = 0.2974212773763662
12:48 INFO    :   a_2 = 0.16649397320401188
12:48 INFO    :   tilt_1 = 0.5576364477683631
12:48 INFO    :   tilt_2 = 2.6130022841544354
12:48 INFO    :   phi_12 = 1.2193753216304943
12:48 INFO    :   phi_jl = 3.4673804797380825
12:48 INFO    :   dec = -0.7017516252509798
12:48 INFO    :   ra = 0.6187956140851457
12:48 INFO    :   theta_jn = 0.9466553979562723
12:48 INFO    :   psi = 1.2853330826593412
12:48 INFO    :   phase = 1.9590180393691206
12:48 INFO    :   redshift = 1.170247063031014
12:48 INFO    :   mass_1 = 20.40839867890931
12:48 INFO    :   mass_2 = 18.62667863134023
12:48 INFO    :   geocent_time = 1203204796.6175258
12:48 INFO    :   luminosity_distance = 8245.342314797821
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 56.69
12:48 INFO    :   matched filter SNR = 58.13+1.42j
12:48 INFO    :   a_1 = 0.10880182482080453
12:48 INFO    :   a_2 = 0.3379444711229363
12:48 INFO    :   tilt_1 = 2.1228356944238613
12:48 INFO    :   tilt_2 = 0.20710594797688167
12:48 INFO    :   phi_12 = 3.2495811982076503
12:48 INFO    :   phi_jl = 4.751768164801011
12:48 INFO    :   dec = 0.7103554691092469
12:48 INFO    :   ra = 2.026871758379376
12:48 INFO    :   theta_jn = 0.6141929488362573
12:48 INFO    :   psi = 0.9320199358133485
12:48 INFO    :   phase = 0.5930113247940709
12:48 INFO    :   redshift = 0.6999318561286142
12:48 INFO    :   mass_1 = 23.004655037534587
12:48 INFO    :   mass_2 = 13.125586840064258
12:48 INFO    :   geocent_time = 1209649900.6725564
12:48 INFO    :   luminosity_distance = 4383.218120804103
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 56.44
12:48 INFO    :   matched filter SNR = 58.47-1.27j
12:48 INFO    :   a_1 = 0.10880182482080453
12:48 INFO    :   a_2 = 0.3379444711229363
12:48 INFO    :   tilt_1 = 2.1228356944238613
12:48 INFO    :   tilt_2 = 0.20710594797688167
12:48 INFO    :   phi_12 = 3.2495811982076503
12:48 INFO    :   phi_jl = 4.751768164801011
12:48 INFO    :   dec = 0.7103554691092469
12:48 INFO    :   ra = 2.026871758379376
12:48 INFO    :   theta_jn = 0.6141929488362573
12:48 INFO    :   psi = 0.9320199358133485
12:48 INFO    :   phase = 0.5930113247940709
12:48 INFO    :   redshift = 0.6999318561286142
12:48 INFO    :   mass_1 = 23.004655037534587
12:48 INFO    :   mass_2 = 13.125586840064258
12:48 INFO    :   geocent_time = 1209649900.6725564
12:48 INFO    :   luminosity_distance = 4383.218120804103
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 55.99
12:48 INFO    :   matched filter SNR = 55.40-0.34j
12:48 INFO    :   a_1 = 0.10880182482080453
12:48 INFO    :   a_2 = 0.3379444711229363
12:48 INFO    :   tilt_1 = 2.1228356944238613
12:48 INFO    :   tilt_2 = 0.20710594797688167
12:48 INFO    :   phi_12 = 3.2495811982076503
12:48 INFO    :   phi_jl = 4.751768164801011
12:48 INFO    :   dec = 0.7103554691092469
12:48 INFO    :   ra = 2.026871758379376
12:48 INFO    :   theta_jn = 0.6141929488362573
12:48 INFO    :   psi = 0.9320199358133485
12:48 INFO    :   phase = 0.5930113247940709
12:48 INFO    :   redshift = 0.6999318561286142
12:48 INFO    :   mass_1 = 23.004655037534587
12:48 INFO    :   mass_2 = 13.125586840064258
12:48 INFO    :   geocent_time = 1209649900.6725564
12:48 INFO    :   luminosity_distance = 4383.218120804103
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 13.18
12:48 INFO    :   matched filter SNR = 13.99-0.75j
12:48 INFO    :   a_1 = 0.2134052164186609
12:48 INFO    :   a_2 = 0.43705072501056946
12:48 INFO    :   tilt_1 = 0.6845921851404969
12:48 INFO    :   tilt_2 = 1.2397950712339125
12:48 INFO    :   phi_12 = 0.03768353180585032
12:48 INFO    :   phi_jl = 4.830915294626689
12:48 INFO    :   dec = -0.033579363425152865
12:48 INFO    :   ra = 5.28732980923252
12:48 INFO    :   theta_jn = 2.470954459482917
12:48 INFO    :   psi = 1.6749371212251272
12:48 INFO    :   phase = 2.507015083484003
12:48 INFO    :   redshift = 2.6148253227075395
12:48 INFO    :   mass_1 = 54.370097061357995
12:48 INFO    :   mass_2 = 24.673327913322467
12:48 INFO    :   geocent_time = 1200990988.8666482
12:48 INFO    :   luminosity_distance = 22067.40768206546
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 13.81
12:48 INFO    :   matched filter SNR = 13.32-0.81j
12:48 INFO    :   a_1 = 0.2134052164186609
12:48 INFO    :   a_2 = 0.43705072501056946
12:48 INFO    :   tilt_1 = 0.6845921851404969
12:48 INFO    :   tilt_2 = 1.2397950712339125
12:48 INFO    :   phi_12 = 0.03768353180585032
12:48 INFO    :   phi_jl = 4.830915294626689
12:48 INFO    :   dec = -0.033579363425152865
12:48 INFO    :   ra = 5.28732980923252
12:48 INFO    :   theta_jn = 2.470954459482917
12:48 INFO    :   psi = 1.6749371212251272
12:48 INFO    :   phase = 2.507015083484003
12:48 INFO    :   redshift = 2.6148253227075395
12:48 INFO    :   mass_1 = 54.370097061357995
12:48 INFO    :   mass_2 = 24.673327913322467
12:48 INFO    :   geocent_time = 1200990988.8666482
12:48 INFO    :   luminosity_distance = 22067.40768206546
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 12.39
12:48 INFO    :   matched filter SNR = 12.31+0.46j
12:48 INFO    :   a_1 = 0.2134052164186609
12:48 INFO    :   a_2 = 0.43705072501056946
12:48 INFO    :   tilt_1 = 0.6845921851404969
12:48 INFO    :   tilt_2 = 1.2397950712339125
12:48 INFO    :   phi_12 = 0.03768353180585032
12:48 INFO    :   phi_jl = 4.830915294626689
12:48 INFO    :   dec = -0.033579363425152865
12:48 INFO    :   ra = 5.28732980923252
12:48 INFO    :   theta_jn = 2.470954459482917
12:48 INFO    :   psi = 1.6749371212251272
12:48 INFO    :   phase = 2.507015083484003
12:48 INFO    :   redshift = 2.6148253227075395
12:48 INFO    :   mass_1 = 54.370097061357995
12:48 INFO    :   mass_2 = 24.673327913322467
12:48 INFO    :   geocent_time = 1200990988.8666482
12:48 INFO    :   luminosity_distance = 22067.40768206546
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 13.68
12:48 INFO    :   matched filter SNR = 14.08+0.46j
12:48 INFO    :   a_1 = 0.3974834532630125
12:48 INFO    :   a_2 = 0.7231859911537986
12:48 INFO    :   tilt_1 = 2.4925577370873806
12:48 INFO    :   tilt_2 = 0.36906763339121407
12:48 INFO    :   phi_12 = 3.0556452531526963
12:48 INFO    :   phi_jl = 0.750153336191153
12:48 INFO    :   dec = -0.18825541912384045
12:48 INFO    :   ra = 5.60461103873222
12:48 INFO    :   theta_jn = 2.1365110580825166
12:48 INFO    :   psi = 0.2409422846355466
12:48 INFO    :   phase = 0.805638807356661
12:48 INFO    :   redshift = 1.4386481495711134
12:48 INFO    :   mass_1 = 25.59760606430138
12:48 INFO    :   mass_2 = 10.64847698281391
12:48 INFO    :   geocent_time = 1209401702.767049
12:48 INFO    :   luminosity_distance = 10636.39803201695
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 14.38
12:48 INFO    :   matched filter SNR = 15.17-0.06j
12:48 INFO    :   a_1 = 0.3974834532630125
12:48 INFO    :   a_2 = 0.7231859911537986
12:48 INFO    :   tilt_1 = 2.4925577370873806
12:48 INFO    :   tilt_2 = 0.36906763339121407
12:48 INFO    :   phi_12 = 3.0556452531526963
12:48 INFO    :   phi_jl = 0.750153336191153
12:48 INFO    :   dec = -0.18825541912384045
12:48 INFO    :   ra = 5.60461103873222
12:48 INFO    :   theta_jn = 2.1365110580825166
12:48 INFO    :   psi = 0.2409422846355466
12:48 INFO    :   phase = 0.805638807356661
12:48 INFO    :   redshift = 1.4386481495711134
12:48 INFO    :   mass_1 = 25.59760606430138
12:48 INFO    :   mass_2 = 10.64847698281391
12:48 INFO    :   geocent_time = 1209401702.767049
12:48 INFO    :   luminosity_distance = 10636.39803201695
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 15.76
12:48 INFO    :   matched filter SNR = 15.84+1.07j
12:48 INFO    :   a_1 = 0.3974834532630125
12:48 INFO    :   a_2 = 0.7231859911537986
12:48 INFO    :   tilt_1 = 2.4925577370873806
12:48 INFO    :   tilt_2 = 0.36906763339121407
12:48 INFO    :   phi_12 = 3.0556452531526963
12:48 INFO    :   phi_jl = 0.750153336191153
12:48 INFO    :   dec = -0.18825541912384045
12:48 INFO    :   ra = 5.60461103873222
12:48 INFO    :   theta_jn = 2.1365110580825166
12:48 INFO    :   psi = 0.2409422846355466
12:48 INFO    :   phase = 0.805638807356661
12:48 INFO    :   redshift = 1.4386481495711134
12:48 INFO    :   mass_1 = 25.59760606430138
12:48 INFO    :   mass_2 = 10.64847698281391
12:48 INFO    :   geocent_time = 1209401702.767049
12:48 INFO    :   luminosity_distance = 10636.39803201695
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 48.29
12:48 INFO    :   matched filter SNR = 48.32-0.70j
12:48 INFO    :   a_1 = 0.7935700504555169
12:48 INFO    :   a_2 = 0.737483801640675
12:48 INFO    :   tilt_1 = 1.1943652030903147
12:48 INFO    :   tilt_2 = 1.925743563676306
12:48 INFO    :   phi_12 = 0.9750936283939904
12:48 INFO    :   phi_jl = 5.385151595782491
12:48 INFO    :   dec = 0.0436647659329908
12:48 INFO    :   ra = 5.4988151555984555
12:48 INFO    :   theta_jn = 2.1185055011864473
12:48 INFO    :   psi = 2.4798660251211024
12:48 INFO    :   phase = 4.579389406379118
12:48 INFO    :   redshift = 0.36395494531196354
12:48 INFO    :   mass_1 = 45.420460223656264
12:48 INFO    :   mass_2 = 15.328694322508188
12:48 INFO    :   geocent_time = 1229630061.1887803
12:48 INFO    :   luminosity_distance = 2003.9914846834943
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 17.56
12:48 INFO    :   matched filter SNR = 15.64+0.78j
12:48 INFO    :   a_1 = 0.7935700504555169
12:48 INFO    :   a_2 = 0.737483801640675
12:48 INFO    :   tilt_1 = 1.1943652030903147
12:48 INFO    :   tilt_2 = 1.925743563676306
12:48 INFO    :   phi_12 = 0.9750936283939904
12:48 INFO    :   phi_jl = 5.385151595782491
12:48 INFO    :   dec = 0.0436647659329908
12:48 INFO    :   ra = 5.4988151555984555
12:48 INFO    :   theta_jn = 2.1185055011864473
12:48 INFO    :   psi = 2.4798660251211024
12:48 INFO    :   phase = 4.579389406379118
12:48 INFO    :   redshift = 0.36395494531196354
12:48 INFO    :   mass_1 = 45.420460223656264
12:48 INFO    :   mass_2 = 15.328694322508188
12:48 INFO    :   geocent_time = 1229630061.1887803
12:48 INFO    :   luminosity_distance = 2003.9914846834943
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 60.85
12:48 INFO    :   matched filter SNR = 60.08-1.19j
12:48 INFO    :   a_1 = 0.7935700504555169
12:48 INFO    :   a_2 = 0.737483801640675
12:48 INFO    :   tilt_1 = 1.1943652030903147
12:48 INFO    :   tilt_2 = 1.925743563676306
12:48 INFO    :   phi_12 = 0.9750936283939904
12:48 INFO    :   phi_jl = 5.385151595782491
12:48 INFO    :   dec = 0.0436647659329908
12:48 INFO    :   ra = 5.4988151555984555
12:48 INFO    :   theta_jn = 2.1185055011864473
12:48 INFO    :   psi = 2.4798660251211024
12:48 INFO    :   phase = 4.579389406379118
12:48 INFO    :   redshift = 0.36395494531196354
12:48 INFO    :   mass_1 = 45.420460223656264
12:48 INFO    :   mass_2 = 15.328694322508188
12:48 INFO    :   geocent_time = 1229630061.1887803
12:48 INFO    :   luminosity_distance = 2003.9914846834943
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 18.34
12:48 INFO    :   matched filter SNR = 18.09-0.16j
12:48 INFO    :   a_1 = 0.4871805057162251
12:48 INFO    :   a_2 = 0.09125819380708045
12:48 INFO    :   tilt_1 = 1.716437953563458
12:48 INFO    :   tilt_2 = 0.5439299712285889
12:48 INFO    :   phi_12 = 0.14519569489623352
12:48 INFO    :   phi_jl = 2.2205851977791653
12:48 INFO    :   dec = -0.6875111305617814
12:48 INFO    :   ra = 3.7611755158194664
12:48 INFO    :   theta_jn = 0.44255294898920633
12:48 INFO    :   psi = 0.8537553827110933
12:48 INFO    :   phase = 5.292290493471648
12:48 INFO    :   redshift = 1.1431414031618532
12:48 INFO    :   mass_1 = 46.27380110267251
12:48 INFO    :   mass_2 = 14.59671873467894
12:48 INFO    :   geocent_time = 1202809881.3675568
12:48 INFO    :   luminosity_distance = 8010.327544506838
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 25.54
12:48 INFO    :   matched filter SNR = 25.89+0.11j
12:48 INFO    :   a_1 = 0.4871805057162251
12:48 INFO    :   a_2 = 0.09125819380708045
12:48 INFO    :   tilt_1 = 1.716437953563458
12:48 INFO    :   tilt_2 = 0.5439299712285889
12:48 INFO    :   phi_12 = 0.14519569489623352
12:48 INFO    :   phi_jl = 2.2205851977791653
12:48 INFO    :   dec = -0.6875111305617814
12:48 INFO    :   ra = 3.7611755158194664
12:48 INFO    :   theta_jn = 0.44255294898920633
12:48 INFO    :   psi = 0.8537553827110933
12:48 INFO    :   phase = 5.292290493471648
12:48 INFO    :   redshift = 1.1431414031618532
12:48 INFO    :   mass_1 = 46.27380110267251
12:48 INFO    :   mass_2 = 14.59671873467894
12:48 INFO    :   geocent_time = 1202809881.3675568
12:48 INFO    :   luminosity_distance = 8010.327544506838
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 22.46
12:48 INFO    :   matched filter SNR = 22.63+0.59j
12:48 INFO    :   a_1 = 0.4871805057162251
12:48 INFO    :   a_2 = 0.09125819380708045
12:48 INFO    :   tilt_1 = 1.716437953563458
12:48 INFO    :   tilt_2 = 0.5439299712285889
12:48 INFO    :   phi_12 = 0.14519569489623352
12:48 INFO    :   phi_jl = 2.2205851977791653
12:48 INFO    :   dec = -0.6875111305617814
12:48 INFO    :   ra = 3.7611755158194664
12:48 INFO    :   theta_jn = 0.44255294898920633
12:48 INFO    :   psi = 0.8537553827110933
12:48 INFO    :   phase = 5.292290493471648
12:48 INFO    :   redshift = 1.1431414031618532
12:48 INFO    :   mass_1 = 46.27380110267251
12:48 INFO    :   mass_2 = 14.59671873467894
12:48 INFO    :   geocent_time = 1202809881.3675568
12:48 INFO    :   luminosity_distance = 8010.327544506838
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 24.84
12:48 INFO    :   matched filter SNR = 24.03-0.76j
12:48 INFO    :   a_1 = 0.11948458458851725
12:48 INFO    :   a_2 = 0.23717816229106986
12:48 INFO    :   tilt_1 = 1.8848085140458
12:48 INFO    :   tilt_2 = 1.3973038173701429
12:48 INFO    :   phi_12 = 4.720909412616828
12:48 INFO    :   phi_jl = 5.553333827638276
12:48 INFO    :   dec = 0.18516948999153462
12:48 INFO    :   ra = 4.762671509963225
12:48 INFO    :   theta_jn = 2.706372740316617
12:48 INFO    :   psi = 1.0705575514098857
12:48 INFO    :   phase = 5.078807219565261
12:48 INFO    :   redshift = 1.0528741564107773
12:48 INFO    :   mass_1 = 25.270077977042085
12:48 INFO    :   mass_2 = 12.956007245839906
12:48 INFO    :   geocent_time = 1223003352.6291838
12:48 INFO    :   luminosity_distance = 7237.316069357647
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 27.38
12:48 INFO    :   matched filter SNR = 27.08+1.17j
12:48 INFO    :   a_1 = 0.11948458458851725
12:48 INFO    :   a_2 = 0.23717816229106986
12:48 INFO    :   tilt_1 = 1.8848085140458
12:48 INFO    :   tilt_2 = 1.3973038173701429
12:48 INFO    :   phi_12 = 4.720909412616828
12:48 INFO    :   phi_jl = 5.553333827638276
12:48 INFO    :   dec = 0.18516948999153462
12:48 INFO    :   ra = 4.762671509963225
12:48 INFO    :   theta_jn = 2.706372740316617
12:48 INFO    :   psi = 1.0705575514098857
12:48 INFO    :   phase = 5.078807219565261
12:48 INFO    :   redshift = 1.0528741564107773
12:48 INFO    :   mass_1 = 25.270077977042085
12:48 INFO    :   mass_2 = 12.956007245839906
12:48 INFO    :   geocent_time = 1223003352.6291838
12:48 INFO    :   luminosity_distance = 7237.316069357647
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 27.69
12:48 INFO    :   matched filter SNR = 28.28+1.86j
12:48 INFO    :   a_1 = 0.11948458458851725
12:48 INFO    :   a_2 = 0.23717816229106986
12:48 INFO    :   tilt_1 = 1.8848085140458
12:48 INFO    :   tilt_2 = 1.3973038173701429
12:48 INFO    :   phi_12 = 4.720909412616828
12:48 INFO    :   phi_jl = 5.553333827638276
12:48 INFO    :   dec = 0.18516948999153462
12:48 INFO    :   ra = 4.762671509963225
12:48 INFO    :   theta_jn = 2.706372740316617
12:48 INFO    :   psi = 1.0705575514098857
12:48 INFO    :   phase = 5.078807219565261
12:48 INFO    :   redshift = 1.0528741564107773
12:48 INFO    :   mass_1 = 25.270077977042085
12:48 INFO    :   mass_2 = 12.956007245839906
12:48 INFO    :   geocent_time = 1223003352.6291838
12:48 INFO    :   luminosity_distance = 7237.316069357647
12:48 INFO    : Injected signal in ET1:
12:48 INFO    :   optimal SNR = 14.13
12:48 INFO    :   matched filter SNR = 15.42-0.46j
12:48 INFO    :   a_1 = 0.41318940928232273
12:48 INFO    :   a_2 = 0.1162982682358864
12:48 INFO    :   tilt_1 = 1.0321988606415073
12:48 INFO    :   tilt_2 = 2.1631992910120887
12:48 INFO    :   phi_12 = 0.6769783309578815
12:48 INFO    :   phi_jl = 3.5430299715348967
12:48 INFO    :   dec = -0.27437861648280276
12:48 INFO    :   ra = 2.89167197500634
12:48 INFO    :   theta_jn = 2.258000268382005
12:48 INFO    :   psi = 1.1033152923142575
12:48 INFO    :   phase = 1.4265470913524858
12:48 INFO    :   redshift = 1.341923208437889
12:48 INFO    :   mass_1 = 14.944005332985125
12:48 INFO    :   mass_2 = 14.171043407761088
12:48 INFO    :   geocent_time = 1201538075.2849019
12:48 INFO    :   luminosity_distance = 9762.131846713715
12:48 INFO    : Injected signal in ET2:
12:48 INFO    :   optimal SNR = 15.18
12:48 INFO    :   matched filter SNR = 14.71+1.08j
12:48 INFO    :   a_1 = 0.41318940928232273
12:48 INFO    :   a_2 = 0.1162982682358864
12:48 INFO    :   tilt_1 = 1.0321988606415073
12:48 INFO    :   tilt_2 = 2.1631992910120887
12:48 INFO    :   phi_12 = 0.6769783309578815
12:48 INFO    :   phi_jl = 3.5430299715348967
12:48 INFO    :   dec = -0.27437861648280276
12:48 INFO    :   ra = 2.89167197500634
12:48 INFO    :   theta_jn = 2.258000268382005
12:48 INFO    :   psi = 1.1033152923142575
12:48 INFO    :   phase = 1.4265470913524858
12:48 INFO    :   redshift = 1.341923208437889
12:48 INFO    :   mass_1 = 14.944005332985125
12:48 INFO    :   mass_2 = 14.171043407761088
12:48 INFO    :   geocent_time = 1201538075.2849019
12:48 INFO    :   luminosity_distance = 9762.131846713715
12:48 INFO    : Injected signal in ET3:
12:48 INFO    :   optimal SNR = 14.30
12:48 INFO    :   matched filter SNR = 14.81+1.82j
12:48 INFO    :   a_1 = 0.41318940928232273
12:48 INFO    :   a_2 = 0.1162982682358864
12:48 INFO    :   tilt_1 = 1.0321988606415073
12:48 INFO    :   tilt_2 = 2.1631992910120887
12:48 INFO    :   phi_12 = 0.6769783309578815
12:48 INFO    :   phi_jl = 3.5430299715348967
12:48 INFO    :   dec = -0.27437861648280276
12:48 INFO    :   ra = 2.89167197500634
12:48 INFO    :   theta_jn = 2.258000268382005
