09:04 INFO    : Injected signal in CE:
09:05 INFO    :   psi = 1.3577992037583508
09:05 INFO    :   phase = 2.846456933628542
09:05 INFO    :   redshift = 0.8936955754386801
09:05 INFO    :   mass_1 = 40.96487526061685
09:05 INFO    :   mass_2 = 16.25659460955493
09:05 INFO    :   geocent_time = 1210830642.327211
09:05 INFO    :   luminosity_distance = 5913.879810041745
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 16.54
09:05 INFO    :   matched filter SNR = 15.69-0.62j
09:05 INFO    :   a_1 = 0.37236474013372656
09:05 INFO    :   a_2 = 0.007530402177374551
09:05 INFO    :   tilt_1 = 0.80963310706698
09:05 INFO    :   tilt_2 = 1.0671405713364923
09:05 INFO    :   phi_12 = 0.16516667236880664
09:05 INFO    :   phi_jl = 1.1172956497396151
09:05 INFO    :   dec = -0.9551510339725486
09:05 INFO    :   ra = 4.764112218252867
09:05 INFO    :   theta_jn = 1.1450675563842097
09:05 INFO    :   psi = 1.3577992037583508
09:05 INFO    :   phase = 2.846456933628542
09:05 INFO    :   redshift = 0.8936955754386801
09:05 INFO    :   mass_1 = 40.96487526061685
09:05 INFO    :   mass_2 = 16.25659460955493
09:05 INFO    :   geocent_time = 1210830642.327211
09:05 INFO    :   luminosity_distance = 5913.879810041745
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 13.37
09:05 INFO    :   matched filter SNR = 11.32-0.18j
09:05 INFO    :   a_1 = 0.37236474013372656
09:05 INFO    :   a_2 = 0.007530402177374551
09:05 INFO    :   tilt_1 = 0.80963310706698
09:05 INFO    :   tilt_2 = 1.0671405713364923
09:05 INFO    :   phi_12 = 0.16516667236880664
09:05 INFO    :   phi_jl = 1.1172956497396151
09:05 INFO    :   dec = -0.9551510339725486
09:05 INFO    :   ra = 4.764112218252867
09:05 INFO    :   theta_jn = 1.1450675563842097
09:05 INFO    :   psi = 1.3577992037583508
09:05 INFO    :   phase = 2.846456933628542
09:05 INFO    :   redshift = 0.8936955754386801
09:05 INFO    :   mass_1 = 40.96487526061685
09:05 INFO    :   mass_2 = 16.25659460955493
09:05 INFO    :   geocent_time = 1210830642.327211
09:05 INFO    :   luminosity_distance = 5913.879810041745
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 70.68
09:05 INFO    :   matched filter SNR = 71.04-0.77j
09:05 INFO    :   a_1 = 0.3330809399456789
09:05 INFO    :   a_2 = 0.6947110123317642
09:05 INFO    :   tilt_1 = 2.095529583435905
09:05 INFO    :   tilt_2 = 2.785024485811798
09:05 INFO    :   phi_12 = 5.915470205169291
09:05 INFO    :   phi_jl = 3.4996135503950265
09:05 INFO    :   dec = 0.45211903293035227
09:05 INFO    :   ra = 5.853510330209005
09:05 INFO    :   theta_jn = 1.994240905583282
09:05 INFO    :   psi = 0.7146403353110428
09:05 INFO    :   phase = 6.1310540383576635
09:05 INFO    :   redshift = 1.0510554031689128
09:05 INFO    :   mass_1 = 56.98182023794322
09:05 INFO    :   mass_2 = 17.486454476798404
09:05 INFO    :   geocent_time = 1206798439.1252182
09:05 INFO    :   luminosity_distance = 7221.899462581787
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 23.77
09:05 INFO    :   matched filter SNR = 23.78+0.46j
09:05 INFO    :   a_1 = 0.3330809399456789
09:05 INFO    :   a_2 = 0.6947110123317642
09:05 INFO    :   tilt_1 = 2.095529583435905
09:05 INFO    :   tilt_2 = 2.785024485811798
09:05 INFO    :   phi_12 = 5.915470205169291
09:05 INFO    :   phi_jl = 3.4996135503950265
09:05 INFO    :   dec = 0.45211903293035227
09:05 INFO    :   ra = 5.853510330209005
09:05 INFO    :   theta_jn = 1.994240905583282
09:05 INFO    :   psi = 0.7146403353110428
09:05 INFO    :   phase = 6.1310540383576635
09:05 INFO    :   redshift = 1.0510554031689128
09:05 INFO    :   mass_1 = 56.98182023794322
09:05 INFO    :   mass_2 = 17.486454476798404
09:05 INFO    :   geocent_time = 1206798439.1252182
09:05 INFO    :   luminosity_distance = 7221.899462581787
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 16.82
09:05 INFO    :   matched filter SNR = 18.41+1.12j
09:05 INFO    :   a_1 = 0.3330809399456789
09:05 INFO    :   a_2 = 0.6947110123317642
09:05 INFO    :   tilt_1 = 2.095529583435905
09:05 INFO    :   tilt_2 = 2.785024485811798
09:05 INFO    :   phi_12 = 5.915470205169291
09:05 INFO    :   phi_jl = 3.4996135503950265
09:05 INFO    :   dec = 0.45211903293035227
09:05 INFO    :   ra = 5.853510330209005
09:05 INFO    :   theta_jn = 1.994240905583282
09:05 INFO    :   psi = 0.7146403353110428
09:05 INFO    :   phase = 6.1310540383576635
09:05 INFO    :   redshift = 1.0510554031689128
09:05 INFO    :   mass_1 = 56.98182023794322
09:05 INFO    :   mass_2 = 17.486454476798404
09:05 INFO    :   geocent_time = 1206798439.1252182
09:05 INFO    :   luminosity_distance = 7221.899462581787
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 19.80
09:05 INFO    :   matched filter SNR = 17.83-0.96j
09:05 INFO    :   a_1 = 0.3330809399456789
09:05 INFO    :   a_2 = 0.6947110123317642
09:05 INFO    :   tilt_1 = 2.095529583435905
09:05 INFO    :   tilt_2 = 2.785024485811798
09:05 INFO    :   phi_12 = 5.915470205169291
09:05 INFO    :   phi_jl = 3.4996135503950265
09:05 INFO    :   dec = 0.45211903293035227
09:05 INFO    :   ra = 5.853510330209005
09:05 INFO    :   theta_jn = 1.994240905583282
09:05 INFO    :   psi = 0.7146403353110428
09:05 INFO    :   phase = 6.1310540383576635
09:05 INFO    :   redshift = 1.0510554031689128
09:05 INFO    :   mass_1 = 56.98182023794322
09:05 INFO    :   mass_2 = 17.486454476798404
09:05 INFO    :   geocent_time = 1206798439.1252182
09:05 INFO    :   luminosity_distance = 7221.899462581787
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 77.10
09:05 INFO    :   matched filter SNR = 77.86-0.00j
09:05 INFO    :   a_1 = 0.15269350613747026
09:05 INFO    :   a_2 = 0.09395409211090558
09:05 INFO    :   tilt_1 = 1.5609094075835246
09:05 INFO    :   tilt_2 = 1.7089107929973764
09:05 INFO    :   phi_12 = 2.906599790419944
09:05 INFO    :   phi_jl = 5.13709666435951
09:05 INFO    :   dec = 1.1811873403393063
09:05 INFO    :   ra = 2.3033715190693083
09:05 INFO    :   theta_jn = 2.829512312629519
09:05 INFO    :   psi = 2.089896420178913
09:05 INFO    :   phase = 1.894204353067694
09:05 INFO    :   redshift = 1.1348894693787135
09:05 INFO    :   mass_1 = 11.289945138317647
09:05 INFO    :   mass_2 = 10.11192194220803
09:05 INFO    :   geocent_time = 1229497997.8871737
09:05 INFO    :   luminosity_distance = 7939.038813102679
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 18.26
09:05 INFO    :   matched filter SNR = 15.47+1.98j
09:05 INFO    :   a_1 = 0.15269350613747026
09:05 INFO    :   a_2 = 0.09395409211090558
09:05 INFO    :   tilt_1 = 1.5609094075835246
09:05 INFO    :   tilt_2 = 1.7089107929973764
09:05 INFO    :   phi_12 = 2.906599790419944
09:05 INFO    :   phi_jl = 5.13709666435951
09:05 INFO    :   dec = 1.1811873403393063
09:05 INFO    :   ra = 2.3033715190693083
09:05 INFO    :   theta_jn = 2.829512312629519
09:05 INFO    :   psi = 2.089896420178913
09:05 INFO    :   phase = 1.894204353067694
09:05 INFO    :   redshift = 1.1348894693787135
09:05 INFO    :   mass_1 = 11.289945138317647
09:05 INFO    :   mass_2 = 10.11192194220803
09:05 INFO    :   geocent_time = 1229497997.8871737
09:05 INFO    :   luminosity_distance = 7939.038813102679
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 19.50
09:05 INFO    :   matched filter SNR = 20.12+1.79j
09:05 INFO    :   a_1 = 0.15269350613747026
09:05 INFO    :   a_2 = 0.09395409211090558
09:05 INFO    :   tilt_1 = 1.5609094075835246
09:05 INFO    :   tilt_2 = 1.7089107929973764
09:05 INFO    :   phi_12 = 2.906599790419944
09:05 INFO    :   phi_jl = 5.13709666435951
09:05 INFO    :   dec = 1.1811873403393063
09:05 INFO    :   ra = 2.3033715190693083
09:05 INFO    :   theta_jn = 2.829512312629519
09:05 INFO    :   psi = 2.089896420178913
09:05 INFO    :   phase = 1.894204353067694
09:05 INFO    :   redshift = 1.1348894693787135
09:05 INFO    :   mass_1 = 11.289945138317647
09:05 INFO    :   mass_2 = 10.11192194220803
09:05 INFO    :   geocent_time = 1229497997.8871737
09:05 INFO    :   luminosity_distance = 7939.038813102679
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 19.17
09:05 INFO    :   matched filter SNR = 22.07-0.22j
09:05 INFO    :   a_1 = 0.15269350613747026
09:05 INFO    :   a_2 = 0.09395409211090558
09:05 INFO    :   tilt_1 = 1.5609094075835246
09:05 INFO    :   tilt_2 = 1.7089107929973764
09:05 INFO    :   phi_12 = 2.906599790419944
09:05 INFO    :   phi_jl = 5.13709666435951
09:05 INFO    :   dec = 1.1811873403393063
09:05 INFO    :   ra = 2.3033715190693083
09:05 INFO    :   theta_jn = 2.829512312629519
09:05 INFO    :   psi = 2.089896420178913
09:05 INFO    :   phase = 1.894204353067694
09:05 INFO    :   redshift = 1.1348894693787135
09:05 INFO    :   mass_1 = 11.289945138317647
09:05 INFO    :   mass_2 = 10.11192194220803
09:05 INFO    :   geocent_time = 1229497997.8871737
09:05 INFO    :   luminosity_distance = 7939.038813102679
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 64.51
09:05 INFO    :   matched filter SNR = 63.26+0.73j
09:05 INFO    :   a_1 = 0.3271027273362066
09:05 INFO    :   a_2 = 0.7335070579085972
09:05 INFO    :   tilt_1 = 0.8968080905374581
09:05 INFO    :   tilt_2 = 1.5468361986431725
09:05 INFO    :   phi_12 = 4.037066309388574
09:05 INFO    :   phi_jl = 4.974717032016821
09:05 INFO    :   dec = -0.03751898094820943
09:05 INFO    :   ra = 1.5842032303215996
09:05 INFO    :   theta_jn = 2.411309170753258
09:05 INFO    :   psi = 0.4752847341969274
09:05 INFO    :   phase = 1.0478437714830344
09:05 INFO    :   redshift = 0.7095904751072853
09:05 INFO    :   mass_1 = 25.471651253359486
09:05 INFO    :   mass_2 = 14.560960732004256
09:05 INFO    :   geocent_time = 1207297327.1015258
09:05 INFO    :   luminosity_distance = 4457.145233489321
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 25.06
09:05 INFO    :   matched filter SNR = 24.28-1.50j
09:05 INFO    :   a_1 = 0.3271027273362066
09:05 INFO    :   a_2 = 0.7335070579085972
09:05 INFO    :   tilt_1 = 0.8968080905374581
09:05 INFO    :   tilt_2 = 1.5468361986431725
09:05 INFO    :   phi_12 = 4.037066309388574
09:05 INFO    :   phi_jl = 4.974717032016821
09:05 INFO    :   dec = -0.03751898094820943
09:05 INFO    :   ra = 1.5842032303215996
09:05 INFO    :   theta_jn = 2.411309170753258
09:05 INFO    :   psi = 0.4752847341969274
09:05 INFO    :   phase = 1.0478437714830344
09:05 INFO    :   redshift = 0.7095904751072853
09:05 INFO    :   mass_1 = 25.471651253359486
09:05 INFO    :   mass_2 = 14.560960732004256
09:05 INFO    :   geocent_time = 1207297327.1015258
09:05 INFO    :   luminosity_distance = 4457.145233489321
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 29.34
09:05 INFO    :   matched filter SNR = 31.01-1.73j
09:05 INFO    :   a_1 = 0.3271027273362066
09:05 INFO    :   a_2 = 0.7335070579085972
09:05 INFO    :   tilt_1 = 0.8968080905374581
09:05 INFO    :   tilt_2 = 1.5468361986431725
09:05 INFO    :   phi_12 = 4.037066309388574
09:05 INFO    :   phi_jl = 4.974717032016821
09:05 INFO    :   dec = -0.03751898094820943
09:05 INFO    :   ra = 1.5842032303215996
09:05 INFO    :   theta_jn = 2.411309170753258
09:05 INFO    :   psi = 0.4752847341969274
09:05 INFO    :   phase = 1.0478437714830344
09:05 INFO    :   redshift = 0.7095904751072853
09:05 INFO    :   mass_1 = 25.471651253359486
09:05 INFO    :   mass_2 = 14.560960732004256
09:05 INFO    :   geocent_time = 1207297327.1015258
09:05 INFO    :   luminosity_distance = 4457.145233489321
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 35.12
09:05 INFO    :   matched filter SNR = 34.77-0.88j
09:05 INFO    :   a_1 = 0.3271027273362066
09:05 INFO    :   a_2 = 0.7335070579085972
09:05 INFO    :   tilt_1 = 0.8968080905374581
09:05 INFO    :   tilt_2 = 1.5468361986431725
09:05 INFO    :   phi_12 = 4.037066309388574
09:05 INFO    :   phi_jl = 4.974717032016821
09:05 INFO    :   dec = -0.03751898094820943
09:05 INFO    :   ra = 1.5842032303215996
09:05 INFO    :   theta_jn = 2.411309170753258
09:05 INFO    :   psi = 0.4752847341969274
09:05 INFO    :   phase = 1.0478437714830344
09:05 INFO    :   redshift = 0.7095904751072853
09:05 INFO    :   mass_1 = 25.471651253359486
09:05 INFO    :   mass_2 = 14.560960732004256
09:05 INFO    :   geocent_time = 1207297327.1015258
09:05 INFO    :   luminosity_distance = 4457.145233489321
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 32.10
09:05 INFO    :   matched filter SNR = 31.95-1.85j
09:05 INFO    :   a_1 = 0.3627592609290671
09:05 INFO    :   a_2 = 0.12881477561752694
09:05 INFO    :   tilt_1 = 2.411155965866607
09:05 INFO    :   tilt_2 = 1.7238284068510787
09:05 INFO    :   phi_12 = 3.589476147162578
09:05 INFO    :   phi_jl = 2.2394013597587827
09:05 INFO    :   dec = -0.10609378342159678
09:05 INFO    :   ra = 1.3390416571490853
09:05 INFO    :   theta_jn = 0.45032278250130103
09:05 INFO    :   psi = 0.026915506333814423
09:05 INFO    :   phase = 4.755030143695016
09:05 INFO    :   redshift = 1.3045550024151908
09:05 INFO    :   mass_1 = 41.32520301469738
09:05 INFO    :   mass_2 = 10.281263404430787
09:05 INFO    :   geocent_time = 1208276540.3648071
09:05 INFO    :   luminosity_distance = 9428.01899119368
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 20.81
09:05 INFO    :   matched filter SNR = 18.82-0.24j
09:05 INFO    :   a_1 = 0.3627592609290671
09:05 INFO    :   a_2 = 0.12881477561752694
09:05 INFO    :   tilt_1 = 2.411155965866607
09:05 INFO    :   tilt_2 = 1.7238284068510787
09:05 INFO    :   phi_12 = 3.589476147162578
09:05 INFO    :   phi_jl = 2.2394013597587827
09:05 INFO    :   dec = -0.10609378342159678
09:05 INFO    :   ra = 1.3390416571490853
09:05 INFO    :   theta_jn = 0.45032278250130103
09:05 INFO    :   psi = 0.026915506333814423
09:05 INFO    :   phase = 4.755030143695016
09:05 INFO    :   redshift = 1.3045550024151908
09:05 INFO    :   mass_1 = 41.32520301469738
09:05 INFO    :   mass_2 = 10.281263404430787
09:05 INFO    :   geocent_time = 1208276540.3648071
09:05 INFO    :   luminosity_distance = 9428.01899119368
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 20.91
09:05 INFO    :   matched filter SNR = 21.23+1.70j
09:05 INFO    :   a_1 = 0.3627592609290671
09:05 INFO    :   a_2 = 0.12881477561752694
09:05 INFO    :   tilt_1 = 2.411155965866607
09:05 INFO    :   tilt_2 = 1.7238284068510787
09:05 INFO    :   phi_12 = 3.589476147162578
09:05 INFO    :   phi_jl = 2.2394013597587827
09:05 INFO    :   dec = -0.10609378342159678
09:05 INFO    :   ra = 1.3390416571490853
09:05 INFO    :   theta_jn = 0.45032278250130103
09:05 INFO    :   psi = 0.026915506333814423
09:05 INFO    :   phase = 4.755030143695016
09:05 INFO    :   redshift = 1.3045550024151908
09:05 INFO    :   mass_1 = 41.32520301469738
09:05 INFO    :   mass_2 = 10.281263404430787
09:05 INFO    :   geocent_time = 1208276540.3648071
09:05 INFO    :   luminosity_distance = 9428.01899119368
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 19.02
09:05 INFO    :   matched filter SNR = 18.38+0.23j
09:05 INFO    :   a_1 = 0.3627592609290671
09:05 INFO    :   a_2 = 0.12881477561752694
09:05 INFO    :   tilt_1 = 2.411155965866607
09:05 INFO    :   tilt_2 = 1.7238284068510787
09:05 INFO    :   phi_12 = 3.589476147162578
09:05 INFO    :   phi_jl = 2.2394013597587827
09:05 INFO    :   dec = -0.10609378342159678
09:05 INFO    :   ra = 1.3390416571490853
09:05 INFO    :   theta_jn = 0.45032278250130103
09:05 INFO    :   psi = 0.026915506333814423
09:05 INFO    :   phase = 4.755030143695016
09:05 INFO    :   redshift = 1.3045550024151908
09:05 INFO    :   mass_1 = 41.32520301469738
09:05 INFO    :   mass_2 = 10.281263404430787
09:05 INFO    :   geocent_time = 1208276540.3648071
09:05 INFO    :   luminosity_distance = 9428.01899119368
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 44.00
09:05 INFO    :   matched filter SNR = 44.11+1.30j
09:05 INFO    :   a_1 = 0.2583570779650361
09:05 INFO    :   a_2 = 0.5833655478228341
09:05 INFO    :   tilt_1 = 0.8191207171790322
09:05 INFO    :   tilt_2 = 1.6117998126822561
09:05 INFO    :   phi_12 = 3.2766832297301245
09:05 INFO    :   phi_jl = 0.3397238329152245
09:05 INFO    :   dec = -0.33973709727261003
09:05 INFO    :   ra = 3.2580740091737805
09:05 INFO    :   theta_jn = 1.8177765525672507
09:05 INFO    :   psi = 0.4900731393530374
09:05 INFO    :   phase = 2.775651401654452
09:05 INFO    :   redshift = 1.036917203198704
09:05 INFO    :   mass_1 = 45.66928207686424
09:05 INFO    :   mass_2 = 45.35818328957611
09:05 INFO    :   geocent_time = 1205829147.442822
09:05 INFO    :   luminosity_distance = 7102.278626829281
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 29.45
09:05 INFO    :   matched filter SNR = 28.33-0.49j
09:05 INFO    :   a_1 = 0.2583570779650361
09:05 INFO    :   a_2 = 0.5833655478228341
09:05 INFO    :   tilt_1 = 0.8191207171790322
09:05 INFO    :   tilt_2 = 1.6117998126822561
09:05 INFO    :   phi_12 = 3.2766832297301245
09:05 INFO    :   phi_jl = 0.3397238329152245
09:05 INFO    :   dec = -0.33973709727261003
09:05 INFO    :   ra = 3.2580740091737805
09:05 INFO    :   theta_jn = 1.8177765525672507
09:05 INFO    :   psi = 0.4900731393530374
09:05 INFO    :   phase = 2.775651401654452
09:05 INFO    :   redshift = 1.036917203198704
09:05 INFO    :   mass_1 = 45.66928207686424
09:05 INFO    :   mass_2 = 45.35818328957611
09:05 INFO    :   geocent_time = 1205829147.442822
09:05 INFO    :   luminosity_distance = 7102.278626829281
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 36.04
09:05 INFO    :   matched filter SNR = 36.82+1.59j
09:05 INFO    :   a_1 = 0.2583570779650361
09:05 INFO    :   a_2 = 0.5833655478228341
09:05 INFO    :   tilt_1 = 0.8191207171790322
09:05 INFO    :   tilt_2 = 1.6117998126822561
09:05 INFO    :   phi_12 = 3.2766832297301245
09:05 INFO    :   phi_jl = 0.3397238329152245
09:05 INFO    :   dec = -0.33973709727261003
09:05 INFO    :   ra = 3.2580740091737805
09:05 INFO    :   theta_jn = 1.8177765525672507
09:05 INFO    :   psi = 0.4900731393530374
09:05 INFO    :   phase = 2.775651401654452
09:05 INFO    :   redshift = 1.036917203198704
09:05 INFO    :   mass_1 = 45.66928207686424
09:05 INFO    :   mass_2 = 45.35818328957611
09:05 INFO    :   geocent_time = 1205829147.442822
09:05 INFO    :   luminosity_distance = 7102.278626829281
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 19.85
09:05 INFO    :   matched filter SNR = 18.68-0.88j
09:05 INFO    :   a_1 = 0.2583570779650361
09:05 INFO    :   a_2 = 0.5833655478228341
09:05 INFO    :   tilt_1 = 0.8191207171790322
09:05 INFO    :   tilt_2 = 1.6117998126822561
09:05 INFO    :   phi_12 = 3.2766832297301245
09:05 INFO    :   phi_jl = 0.3397238329152245
09:05 INFO    :   dec = -0.33973709727261003
09:05 INFO    :   ra = 3.2580740091737805
09:05 INFO    :   theta_jn = 1.8177765525672507
09:05 INFO    :   psi = 0.4900731393530374
09:05 INFO    :   phase = 2.775651401654452
09:05 INFO    :   redshift = 1.036917203198704
09:05 INFO    :   mass_1 = 45.66928207686424
09:05 INFO    :   mass_2 = 45.35818328957611
09:05 INFO    :   geocent_time = 1205829147.442822
09:05 INFO    :   luminosity_distance = 7102.278626829281
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 128.89
09:05 INFO    :   matched filter SNR = 129.31-2.27j
09:05 INFO    :   a_1 = 0.5291314387808921
09:05 INFO    :   a_2 = 0.1436591370382428
09:05 INFO    :   tilt_1 = 2.1483760444367515
09:05 INFO    :   tilt_2 = 1.535131712408108
09:05 INFO    :   phi_12 = 3.480583311136492
09:05 INFO    :   phi_jl = 4.341603663831423
09:05 INFO    :   dec = -1.1934655419449034
09:05 INFO    :   ra = 4.877168329270016
09:05 INFO    :   theta_jn = 2.7100823380810684
09:05 INFO    :   psi = 2.239071286536809
09:05 INFO    :   phase = 5.897227054195392
09:05 INFO    :   redshift = 1.3108547731552667
09:05 INFO    :   mass_1 = 43.87955498782289
09:05 INFO    :   mass_2 = 18.104356876961287
09:05 INFO    :   geocent_time = 1200552017.0784457
09:05 INFO    :   luminosity_distance = 9484.19804196707
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 18.71
09:05 INFO    :   matched filter SNR = 18.44+1.13j
09:05 INFO    :   a_1 = 0.5291314387808921
09:05 INFO    :   a_2 = 0.1436591370382428
09:05 INFO    :   tilt_1 = 2.1483760444367515
09:05 INFO    :   tilt_2 = 1.535131712408108
09:05 INFO    :   phi_12 = 3.480583311136492
09:05 INFO    :   phi_jl = 4.341603663831423
09:05 INFO    :   dec = -1.1934655419449034
09:05 INFO    :   ra = 4.877168329270016
09:05 INFO    :   theta_jn = 2.7100823380810684
09:05 INFO    :   psi = 2.239071286536809
09:05 INFO    :   phase = 5.897227054195392
09:05 INFO    :   redshift = 1.3108547731552667
09:05 INFO    :   mass_1 = 43.87955498782289
09:05 INFO    :   mass_2 = 18.104356876961287
09:05 INFO    :   geocent_time = 1200552017.0784457
09:05 INFO    :   luminosity_distance = 9484.19804196707
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 21.91
09:05 INFO    :   matched filter SNR = 19.89+0.17j
09:05 INFO    :   a_1 = 0.5291314387808921
09:05 INFO    :   a_2 = 0.1436591370382428
09:05 INFO    :   tilt_1 = 2.1483760444367515
09:05 INFO    :   tilt_2 = 1.535131712408108
09:05 INFO    :   phi_12 = 3.480583311136492
09:05 INFO    :   phi_jl = 4.341603663831423
09:05 INFO    :   dec = -1.1934655419449034
09:05 INFO    :   ra = 4.877168329270016
09:05 INFO    :   theta_jn = 2.7100823380810684
09:05 INFO    :   psi = 2.239071286536809
09:05 INFO    :   phase = 5.897227054195392
09:05 INFO    :   redshift = 1.3108547731552667
09:05 INFO    :   mass_1 = 43.87955498782289
09:05 INFO    :   mass_2 = 18.104356876961287
09:05 INFO    :   geocent_time = 1200552017.0784457
09:05 INFO    :   luminosity_distance = 9484.19804196707
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 24.86
09:05 INFO    :   matched filter SNR = 23.34-0.03j
09:05 INFO    :   a_1 = 0.5291314387808921
09:05 INFO    :   a_2 = 0.1436591370382428
09:05 INFO    :   tilt_1 = 2.1483760444367515
09:05 INFO    :   tilt_2 = 1.535131712408108
09:05 INFO    :   phi_12 = 3.480583311136492
09:05 INFO    :   phi_jl = 4.341603663831423
09:05 INFO    :   dec = -1.1934655419449034
09:05 INFO    :   ra = 4.877168329270016
09:05 INFO    :   theta_jn = 2.7100823380810684
09:05 INFO    :   psi = 2.239071286536809
09:05 INFO    :   phase = 5.897227054195392
09:05 INFO    :   redshift = 1.3108547731552667
09:05 INFO    :   mass_1 = 43.87955498782289
09:05 INFO    :   mass_2 = 18.104356876961287
09:05 INFO    :   geocent_time = 1200552017.0784457
09:05 INFO    :   luminosity_distance = 9484.19804196707
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 33.69
09:05 INFO    :   matched filter SNR = 33.84-0.56j
09:05 INFO    :   a_1 = 0.3342151247114442
09:05 INFO    :   a_2 = 0.6210470975126006
09:05 INFO    :   tilt_1 = 1.5594714250426753
09:05 INFO    :   tilt_2 = 1.7325875248417275
09:05 INFO    :   phi_12 = 3.361353690415641
09:05 INFO    :   phi_jl = 1.70691851633183
09:05 INFO    :   dec = 0.06801137757823142
09:05 INFO    :   ra = 2.6515619248541773
09:05 INFO    :   theta_jn = 1.3263856230709408
09:05 INFO    :   psi = 2.797104268847569
09:05 INFO    :   phase = 2.447248702521435
09:05 INFO    :   redshift = 1.4066260054658897
09:05 INFO    :   mass_1 = 57.63394941100977
09:05 INFO    :   mass_2 = 14.87062428820634
09:05 INFO    :   geocent_time = 1211996257.2775838
09:05 INFO    :   luminosity_distance = 10345.49626572981
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 14.02
09:05 INFO    :   matched filter SNR = 15.47+0.21j
09:05 INFO    :   a_1 = 0.3342151247114442
09:05 INFO    :   a_2 = 0.6210470975126006
09:05 INFO    :   tilt_1 = 1.5594714250426753
09:05 INFO    :   tilt_2 = 1.7325875248417275
09:05 INFO    :   phi_12 = 3.361353690415641
09:05 INFO    :   phi_jl = 1.70691851633183
09:05 INFO    :   dec = 0.06801137757823142
09:05 INFO    :   ra = 2.6515619248541773
09:05 INFO    :   theta_jn = 1.3263856230709408
09:05 INFO    :   psi = 2.797104268847569
09:05 INFO    :   phase = 2.447248702521435
09:05 INFO    :   redshift = 1.4066260054658897
09:05 INFO    :   mass_1 = 57.63394941100977
09:05 INFO    :   mass_2 = 14.87062428820634
09:05 INFO    :   geocent_time = 1211996257.2775838
09:05 INFO    :   luminosity_distance = 10345.49626572981
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 14.77
09:05 INFO    :   matched filter SNR = 13.54-0.12j
09:05 INFO    :   a_1 = 0.3342151247114442
09:05 INFO    :   a_2 = 0.6210470975126006
09:05 INFO    :   tilt_1 = 1.5594714250426753
09:05 INFO    :   tilt_2 = 1.7325875248417275
09:05 INFO    :   phi_12 = 3.361353690415641
09:05 INFO    :   phi_jl = 1.70691851633183
09:05 INFO    :   dec = 0.06801137757823142
09:05 INFO    :   ra = 2.6515619248541773
09:05 INFO    :   theta_jn = 1.3263856230709408
09:05 INFO    :   psi = 2.797104268847569
09:05 INFO    :   phase = 2.447248702521435
09:05 INFO    :   redshift = 1.4066260054658897
09:05 INFO    :   mass_1 = 57.63394941100977
09:05 INFO    :   mass_2 = 14.87062428820634
09:05 INFO    :   geocent_time = 1211996257.2775838
09:05 INFO    :   luminosity_distance = 10345.49626572981
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 17.70
09:05 INFO    :   matched filter SNR = 15.52+0.30j
09:05 INFO    :   a_1 = 0.3342151247114442
09:05 INFO    :   a_2 = 0.6210470975126006
09:05 INFO    :   tilt_1 = 1.5594714250426753
09:05 INFO    :   tilt_2 = 1.7325875248417275
09:05 INFO    :   phi_12 = 3.361353690415641
09:05 INFO    :   phi_jl = 1.70691851633183
09:05 INFO    :   dec = 0.06801137757823142
09:05 INFO    :   ra = 2.6515619248541773
